0, 0, Header, 1, 23, 240
1, 0, Start_track
1, 0, Title_t, "W.A. Mozart - Requiem K. 626"
1, 0, Time_signature, 12, 3, 12, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 923077
1, 0, Marker_t, "Conductor Track"
1, 44640, Tempo, 500000
1, 44640, End_track
2, 0, Start_track
2, 0, Title_t, "No. 7 - Lacrimosa"
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Sequenced by D. Viens 28 Nov 1997"
3, 0, End_track
4, 0, Start_track
4, 0, Title_t, "[email]"
4, 0, End_track
5, 0, Start_track
5, 0, End_track
6, 0, Start_track
6, 0, Title_t, "Corni di Bassetto in F"
6, 0, Program_c, 0, 71
6, 0, Control_c, 0, 7, 96
6, 0, Control_c, 0, 10, 75
6, 0, Control_c, 0, 11, 127
6, 2880, Note_on_c, 0, 65, 48
6, 2880, Note_on_c, 0, 69, 48
6, 3359, Note_on_c, 0, 69, 0
6, 3359, Note_on_c, 0, 65, 0
6, 3360, Note_on_c, 0, 77, 48
6, 3360, Note_on_c, 0, 62, 48
6, 3479, Note_on_c, 0, 62, 0
6, 3479, Note_on_c, 0, 77, 0
6, 3480, Note_on_c, 0, 74, 48
6, 3480, Note_on_c, 0, 69, 48
6, 3599, Note_on_c, 0, 69, 0
6, 3599, Note_on_c, 0, 74, 0
6, 3600, Note_on_c, 0, 74, 48
6, 3600, Note_on_c, 0, 67, 48
6, 3959, Note_on_c, 0, 67, 0
6, 3959, Note_on_c, 0, 74, 0
6, 3960, Note_on_c, 0, 73, 48
6, 3960, Note_on_c, 0, 67, 48
6, 4079, Note_on_c, 0, 67, 0
6, 4079, Note_on_c, 0, 73, 0
6, 4320, Note_on_c, 0, 65, 48
6, 4320, Note_on_c, 0, 69, 48
6, 4799, Note_on_c, 0, 69, 0
6, 4799, Note_on_c, 0, 65, 0
6, 4800, Note_on_c, 0, 77, 48
6, 4800, Note_on_c, 0, 62, 48
6, 4919, Note_on_c, 0, 62, 0
6, 4919, Note_on_c, 0, 77, 0
6, 4920, Note_on_c, 0, 74, 48
6, 4920, Note_on_c, 0, 69, 48
6, 5039, Note_on_c, 0, 69, 0
6, 5039, Note_on_c, 0, 74, 0
6, 5040, Note_on_c, 0, 74, 48
6, 5040, Note_on_c, 0, 67, 48
6, 5399, Note_on_c, 0, 67, 0
6, 5399, Note_on_c, 0, 74, 0
6, 5400, Note_on_c, 0, 73, 48
6, 5400, Note_on_c, 0, 67, 48
6, 5519, Note_on_c, 0, 67, 0
6, 5519, Note_on_c, 0, 73, 0
6, 5760, Note_on_c, 0, 62, 48
6, 5760, Note_on_c, 0, 57, 48
6, 6119, Note_on_c, 0, 57, 0
6, 6119, Note_on_c, 0, 62, 0
6, 6120, Note_on_c, 0, 64, 48
6, 6120, Note_on_c, 0, 61, 48
6, 6479, Note_on_c, 0, 61, 0
6, 6479, Note_on_c, 0, 64, 0
6, 6480, Note_on_c, 0, 62, 48
6, 6480, Note_on_c, 0, 65, 48
6, 6839, Note_on_c, 0, 65, 0
6, 6839, Note_on_c, 0, 62, 0
6, 6840, Note_on_c, 0, 64, 48
6, 6840, Note_on_c, 0, 67, 48
6, 7199, Note_on_c, 0, 67, 0
6, 7199, Note_on_c, 0, 64, 0
6, 7200, Note_on_c, 0, 65, 48
6, 7200, Note_on_c, 0, 69, 48
6, 7559, Note_on_c, 0, 69, 0
6, 7559, Note_on_c, 0, 65, 0
6, 7560, Note_on_c, 0, 71, 48
6, 7560, Note_on_c, 0, 59, 48
6, 7919, Note_on_c, 0, 59, 0
6, 7919, Note_on_c, 0, 71, 0
6, 7920, Note_on_c, 0, 72, 48
6, 7920, Note_on_c, 0, 64, 48
6, 8279, Note_on_c, 0, 64, 0
6, 8279, Note_on_c, 0, 72, 0
6, 8280, Note_on_c, 0, 74, 48
6, 8280, Note_on_c, 0, 67, 48
6, 8639, Note_on_c, 0, 67, 0
6, 8639, Note_on_c, 0, 74, 0
6, 8640, Note_on_c, 0, 75, 48
6, 8640, Note_on_c, 0, 67, 48
6, 8999, Note_on_c, 0, 67, 0
6, 8999, Note_on_c, 0, 75, 0
6, 9000, Note_on_c, 0, 76, 54
6, 9000, Note_on_c, 0, 67, 54
6, 9359, Note_on_c, 0, 67, 0
6, 9359, Note_on_c, 0, 76, 0
6, 9360, Note_on_c, 0, 77, 60
6, 9360, Note_on_c, 0, 65, 60
6, 9719, Note_on_c, 0, 65, 0
6, 9719, Note_on_c, 0, 77, 0
6, 9720, Note_on_c, 0, 75, 66
6, 9720, Note_on_c, 0, 69, 66
6, 10079, Note_on_c, 0, 69, 0
6, 10079, Note_on_c, 0, 75, 0
6, 10080, Note_on_c, 0, 74, 72
6, 10080, Note_on_c, 0, 67, 72
6, 10439, Note_on_c, 0, 67, 0
6, 10439, Note_on_c, 0, 74, 0
6, 10440, Note_on_c, 0, 74, 72
6, 10440, Note_on_c, 0, 77, 72
6, 10799, Note_on_c, 0, 77, 0
6, 10799, Note_on_c, 0, 74, 0
6, 10800, Note_on_c, 0, 77, 72
6, 10800, Note_on_c, 0, 74, 72
6, 11159, Note_on_c, 0, 74, 0
6, 11159, Note_on_c, 0, 77, 0
6, 11160, Note_on_c, 0, 76, 72
6, 11160, Note_on_c, 0, 73, 72
6, 11399, Note_on_c, 0, 73, 0
6, 11399, Note_on_c, 0, 76, 0
6, 14400, Note_on_c, 0, 75, 72
6, 14400, Note_on_c, 0, 67, 72
6, 14999, Note_on_c, 0, 67, 0
6, 14999, Note_on_c, 0, 75, 0
6, 15000, Note_on_c, 0, 75, 72
6, 15000, Note_on_c, 0, 67, 72
6, 15119, Note_on_c, 0, 67, 0
6, 15119, Note_on_c, 0, 75, 0
6, 15120, Note_on_c, 0, 75, 72
6, 15120, Note_on_c, 0, 65, 72
6, 15479, Note_on_c, 0, 65, 0
6, 15479, Note_on_c, 0, 75, 0
6, 15480, Note_on_c, 0, 74, 72
6, 15480, Note_on_c, 0, 65, 72
6, 15719, Note_on_c, 0, 65, 0
6, 15719, Note_on_c, 0, 74, 0
6, 15840, Note_on_c, 0, 74, 72
6, 15840, Note_on_c, 0, 69, 72
6, 16199, Note_on_c, 0, 69, 0
6, 16199, Note_on_c, 0, 74, 0
6, 16200, Note_on_c, 0, 74, 72
6, 16200, Note_on_c, 0, 69, 72
6, 16319, Note_on_c, 0, 74, 0
6, 16320, Note_on_c, 0, 77, 72
6, 16439, Note_on_c, 0, 77, 0
6, 16439, Note_on_c, 0, 69, 0
6, 16440, Note_on_c, 0, 76, 72
6, 16440, Note_on_c, 0, 67, 72
6, 16559, Note_on_c, 0, 67, 0
6, 16559, Note_on_c, 0, 76, 0
6, 16560, Note_on_c, 0, 65, 72
6, 16560, Note_on_c, 0, 76, 72
6, 16919, Note_on_c, 0, 76, 0
6, 16920, Note_on_c, 0, 74, 72
