0, 0, Header, 1, 5, 120
1, 0, Start_track
1, 0, Title_t, "untitled"
1, 0, Copyright_t, "Copyright \251 2002 di [email]"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 666667
1, 2885, Tempo, 869565
1, 3235, Tempo, 666667
1, 8640, Tempo, 821918
1, 9000, Tempo, 652174
1, 14880, Tempo, 869565
1, 15235, Tempo, 666667
1, 15235, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Voice"
2, 0, Program_c, 0, 71
2, 0, Control_c, 0, 7, 120
2, 0, Control_c, 0, 10, 64
2, 360, Control_c, 0, 93, 11
2, 360, Control_c, 0, 91, 16
2, 1320, Note_on_c, 0, 67, 91
2, 1440, Note_on_c, 0, 67, 0
2, 1440, Note_on_c, 0, 72, 94
2, 1680, Note_on_c, 0, 72, 0
2, 1680, Note_on_c, 0, 67, 96
2, 1920, Note_on_c, 0, 67, 0
2, 1920, Note_on_c, 0, 64, 97
2, 2160, Note_on_c, 0, 64, 0
2, 2160, Note_on_c, 0, 60, 100
2, 2280, Note_on_c, 0, 60, 0
2, 2280, Note_on_c, 0, 76, 98
2, 2400, Note_on_c, 0, 76, 0
2, 2400, Note_on_c, 0, 76, 94
2, 2640, Note_on_c, 0, 76, 0
2, 2640, Note_on_c, 0, 74, 95
2, 2760, Note_on_c, 0, 74, 0
2, 2760, Note_on_c, 0, 72, 88
2, 2880, Note_on_c, 0, 72, 0
2, 2880, Note_on_c, 0, 72, 70
2, 3120, Note_on_c, 0, 72, 0
2, 3120, Note_on_c, 0, 71, 55
2, 3240, Note_on_c, 0, 71, 0
2, 3240, Note_on_c, 0, 67, 54
2, 3360, Note_on_c, 0, 67, 0
2, 3360, Note_on_c, 0, 77, 100
2, 3600, Note_on_c, 0, 77, 0
2, 3600, Note_on_c, 0, 74, 103
2, 3840, Note_on_c, 0, 74, 0
2, 3840, Note_on_c, 0, 71, 106
2, 4080, Note_on_c, 0, 71, 0
2, 4080, Note_on_c, 0, 67, 106
2, 4320, Note_on_c, 0, 67, 0
2, 4320, Note_on_c, 0, 72, 103
2, 4560, Note_on_c, 0, 72, 0
2, 4560, Note_on_c, 0, 74, 104
2, 4740, Note_on_c, 0, 74, 0
2, 4740, Note_on_c, 0, 71, 109
2, 4800, Note_on_c, 0, 71, 0
2, 4800, Note_on_c, 0, 72, 112
2, 5160, Note_on_c, 0, 72, 0
2, 5160, Note_on_c, 0, 64, 56
2, 5280, Note_on_c, 0, 64, 0
2, 5280, Note_on_c, 0, 64, 56
2, 5640, Note_on_c, 0, 64, 0
2, 5640, Note_on_c, 0, 64, 56
2, 5760, Note_on_c, 0, 64, 0
2, 5760, Note_on_c, 0, 64, 56
2, 6000, Note_on_c, 0, 64, 0
2, 6000, Note_on_c, 0, 64, 56
2, 6120, Note_on_c, 0, 64, 0
2, 6120, Note_on_c, 0, 64, 56
2, 6240, Note_on_c, 0, 64, 0
2, 6240, Note_on_c, 0, 65, 55
2, 6480, Note_on_c, 0, 65, 0
2, 6480, Note_on_c, 0, 65, 55
2, 6600, Note_on_c, 0, 65, 0
2, 6600, Note_on_c, 0, 65, 55
2, 6720, Note_on_c, 0, 65, 0
2, 6720, Note_on_c, 0, 65, 55
2, 6960, Note_on_c, 0, 65, 0
2, 6960, Note_on_c, 0, 65, 55
2, 7080, Note_on_c, 0, 65, 0
2, 7080, Note_on_c, 0, 65, 55
2, 7200, Note_on_c, 0, 65, 0
2, 7200, Note_on_c, 0, 66, 100
2, 7440, Note_on_c, 0, 66, 0
2, 7440, Note_on_c, 0, 69, 112
2, 7680, Note_on_c, 0, 69, 0
2, 7680, Note_on_c, 0, 70, 109
2, 8040, Note_on_c, 0, 70, 0
2, 8040, Note_on_c, 0, 67, 92
2, 8160, Note_on_c, 0, 67, 0
2, 8160, Note_on_c, 0, 72, 92
