0, 0, Header, 1, 3, 384
1, 0, Start_track
1, 0, Tempo, 254203
1, 0, Time_signature, 4, 2, 24, 8
1, 1152, Time_signature, 4, 2, 24, 8
1, 600960, End_track
2, 0, Start_track
2, 0, Title_t, "Piano R"
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 7, 110
2, 96, Text_t, "Ludwig van BEETHOVEN  (1770-1827)\000\000\000\000\000\000\000\000\000"
2, 97, Text_t, "Sonate no.1 - Op.2  no.1\000\000\000\000\000\000\000\000\000"
2, 98, Text_t, "4th movement: Presto\000\000\000\000\000"
2, 99, Text_t, "Composed 1795\000\000\000\000\000\000\000\000\000"
2, 192, Text_t, "=======================================\000\000\000\000\000\000\000\000\000"
2, 288, Text_t, "Sequenced by: Nikos Markoyiannakis\000"
2, 289, Text_t, "[email] -- http://www.interacive.net/~nikos\000"
2, 384, Text_t, "=======================================\000\000\000\000\000\000\000\000\000\000\000"
2, 480, Text_t, "Out beyond ideas of wrongdoing and rightdoing,\000"
2, 481, Text_t, "there is a field. I'll meet you there.\000\000\000\000\000"
2, 482, Text_t, "When the soul lies down in that grass,\000\000\000\000\000"
2, 483, Text_t, "the world is too full talk about.\000\000\000\000\000"
2, 484, Text_t, "Ideas, language, even the phrase 'each other'\000\000\000\000\000"
2, 485, Text_t, "doesn't make any sense.\000\000\000\000\000"
2, 576, Text_t, "-- Sufi Poet Rumi\000\000\000\000\000"
2, 1920, Note_on_c, 0, 65, 48
2, 1920, Note_on_c, 0, 68, 48
2, 1920, Note_on_c, 0, 72, 48
2, 1920, Note_on_c, 0, 77, 48
2, 2112, Note_off_c, 0, 77, 64
2, 2112, Note_off_c, 0, 72, 64
2, 2112, Note_off_c, 0, 68, 64
2, 2112, Note_off_c, 0, 65, 64
2, 2304, Note_on_c, 0, 64, 45
2, 2304, Note_on_c, 0, 67, 45
2, 2304, Note_on_c, 0, 70, 45
2, 2304, Note_on_c, 0, 73, 45
2, 2304, Note_on_c, 0, 76, 45
2, 2496, Note_off_c, 0, 76, 64
2, 2496, Note_off_c, 0, 73, 64
2, 2496, Note_off_c, 0, 70, 64
2, 2496, Note_off_c, 0, 67, 64
2, 2496, Note_off_c, 0, 64, 64
2, 2688, Note_on_c, 0, 65, 42
2, 2688, Note_on_c, 0, 68, 42
2, 2688, Note_on_c, 0, 72, 42
2, 2688, Note_on_c, 0, 77, 42
2, 2880, Note_off_c, 0, 77, 64
2, 2880, Note_off_c, 0, 72, 64
2, 2880, Note_off_c, 0, 68, 64
2, 2880, Note_off_c, 0, 65, 64
