0, 0, Header, 1, 4, 120
1, 0, Start_track
1, 0, Title_t, "Kaplied di Chr. F.D. Schubart"
1, 0, Title_t, "Hess 63 (1788-1790)"
1, 0, Copyright_t, "Copyright \251 2001 di [email]"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -3, "major"
1, 0, Tempo, 535714
1, 5736, Tempo, 530973
1, 5748, Tempo, 535714
1, 5760, Tempo, 540541
1, 5772, Tempo, 545455
1, 5782, Tempo, 550459
1, 5794, Tempo, 555556
1, 5806, Tempo, 560748
1, 5816, Tempo, 566038
1, 5828, Tempo, 571429
1, 5840, Tempo, 576923
1, 5852, Tempo, 582524
1, 5862, Tempo, 588235
1, 5874, Tempo, 594059
1, 5886, Tempo, 600000
1, 5896, Tempo, 606061
1, 5908, Tempo, 612245
1, 5920, Tempo, 618557
1, 5932, Tempo, 625000
1, 5942, Tempo, 631579
1, 5954, Tempo, 638298
1, 5966, Tempo, 645161
1, 5976, Tempo, 652174
1, 5988, Tempo, 659341
1, 6000, Tempo, 666667
1, 6010, Tempo, 674157
1, 6010, End_track
2, 0, Start_track
2, 0, Title_t, "PianoR"
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 7, 127
2, 0, Control_c, 0, 10, 82
2, 0, Control_c, 0, 93, 19
2, 0, Control_c, 0, 91, 12
2, 360, Note_on_c, 0, 70, 100
2, 480, Note_on_c, 0, 70, 0
2, 480, Note_on_c, 0, 75, 100
2, 660, Note_on_c, 0, 75, 0
2, 660, Note_on_c, 0, 75, 100
2, 720, Note_on_c, 0, 75, 0
2, 720, Note_on_c, 0, 70, 100
2, 780, Note_on_c, 0, 70, 0
2, 780, Note_on_c, 0, 68, 100
2, 840, Note_on_c, 0, 68, 0
2, 840, Note_on_c, 0, 67, 100
2, 900, Note_on_c, 0, 67, 0
2, 900, Note_on_c, 0, 65, 100
2, 960, Note_on_c, 0, 65, 0
2, 960, Note_on_c, 0, 63, 100
2, 1080, Note_on_c, 0, 63, 0
2, 1080, Note_on_c, 0, 63, 100
2, 1200, Note_on_c, 0, 63, 0
2, 1200, Note_on_c, 0, 63, 100
2, 1320, Note_on_c, 0, 63, 0
2, 1380, Note_on_c, 0, 67, 100
2, 1440, Note_on_c, 0, 67, 0
2, 1440, Note_on_c, 0, 65, 100
2, 1500, Note_on_c, 0, 65, 0
2, 1500, Note_on_c, 0, 70, 100
2, 1560, Note_on_c, 0, 70, 0
2, 1560, Note_on_c, 0, 74, 100
2, 1620, Note_on_c, 0, 74, 0
2, 1620, Note_on_c, 0, 77, 100
2, 1680, Note_on_c, 0, 77, 0
2, 1680, Note_on_c, 0, 77, 100
2, 1800, Note_on_c, 0, 77, 0
2, 1800, Note_on_c, 0, 72, 100
2, 1800, Note_on_c, 0, 69, 100
2, 1800, Note_on_c, 0, 63, 100
2, 1920, Note_on_c, 0, 63, 0
2, 1920, Note_on_c, 0, 69, 0
2, 1920, Note_on_c, 0, 72, 0
2, 1920, Note_on_c, 0, 62, 100
2, 1920, Note_on_c, 0, 70, 100
2, 2160, Note_on_c, 0, 70, 0
2, 2160, Note_on_c, 0, 62, 0
2, 2280, Note_on_c, 0, 70, 60
