0, 0, Header, 1, 22, 240
1, 0, Start_track
1, 0, Sequencer_specific, 0A, 00, 00, 5B, 23, 01, 00, 05, 04, 23, 00
1, 0, Title_t, "W.A. Mozart - Requiem K. 626"
1, 0, Instrument_name_t, "Conductor Track"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, MIDI_port, 0
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 923076
1, 0, Time_signature, 3, 2, 24, 8
1, 36720, Tempo, 3000000
1, 36720, Time_signature, 4, 2, 24, 8
1, 36840, Tempo, 1200000
1, 65040, Tempo, 2400000
1, 65520, Tempo, 545454
1, 112800, Tempo, 2400000
1, 113040, Tempo, 1200000
1, 113040, End_track
2, 0, Start_track
2, 0, Title_t, "No. 12 - Agnus Dei (w/ organ)"
2, 0, MIDI_port, 0
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Sequenced by D. Viens 25 Oct 1997"
3, 0, MIDI_port, 0
3, 0, End_track
4, 0, Start_track
4, 0, Title_t, "[email]"
4, 0, MIDI_port, 0
4, 0, End_track
5, 0, Start_track
5, 0, MIDI_port, 0
5, 0, End_track
6, 0, Start_track
6, 0, Title_t, "Corni di Bassetto in F"
6, 0, MIDI_port, 0
6, 0, Control_c, 0, 7, 96
6, 0, Control_c, 0, 10, 75
6, 0, Control_c, 0, 11, 127
6, 0, Program_c, 0, 71
6, 0, Note_on_c, 0, 69, 72
6, 0, Note_on_c, 0, 65, 72
6, 239, Note_on_c, 0, 69, 0
6, 239, Note_on_c, 0, 65, 0
6, 720, Note_on_c, 0, 69, 72
6, 720, Note_on_c, 0, 65, 72
6, 959, Note_on_c, 0, 69, 0
6, 959, Note_on_c, 0, 65, 0
6, 1440, Note_on_c, 0, 70, 72
6, 1440, Note_on_c, 0, 67, 72
6, 1679, Note_on_c, 0, 70, 0
6, 1679, Note_on_c, 0, 67, 0
6, 2160, Note_on_c, 0, 69, 72
6, 2160, Note_on_c, 0, 65, 72
6, 2399, Note_on_c, 0, 69, 0
6, 2399, Note_on_c, 0, 65, 0
6, 2880, Note_on_c, 0, 70, 72
6, 2880, Note_on_c, 0, 73, 72
6, 3119, Note_on_c, 0, 70, 0
6, 3119, Note_on_c, 0, 73, 0
6, 3600, Note_on_c, 0, 74, 72
6, 3600, Note_on_c, 0, 69, 72
6, 3839, Note_on_c, 0, 74, 0
6, 3839, Note_on_c, 0, 69, 0
6, 4320, Note_on_c, 0, 76, 72
