0, 0, Header, 1, 7, 120
1, 0, Start_track
1, 0, Title_t, "Etude Op.10 n.11 in Gb maj"
1, 0, Copyright_t, "Copyright \251 1996 by Gabriele Giulimondi - [email]"
1, 0, Text_t, "Chopin F.\012"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 600000
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Chopin F."
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 7, 127
2, 0, Control_c, 0, 121, 0
2, 0, Control_c, 0, 93, 0
2, 0, Control_c, 0, 7, 127
2, 0, Note_on_c, 0, 82, 84
2, 22, Control_c, 0, 64, 127
2, 60, Note_on_c, 0, 70, 34
2, 78, Note_on_c, 0, 70, 0
2, 84, Note_on_c, 0, 79, 57
2, 96, Control_c, 0, 64, 0
2, 106, Note_on_c, 0, 82, 0
2, 111, Note_on_c, 0, 39, 51
2, 122, Note_on_c, 0, 39, 0
2, 135, Note_on_c, 0, 79, 0
2, 140, Note_on_c, 0, 87, 83
2, 182, Note_on_c, 0, 87, 0
2, 197, Note_on_c, 0, 51, 46
2, 218, Note_on_c, 0, 58, 63
2, 222, Note_on_c, 0, 51, 0
2, 232, Note_on_c, 0, 70, 34
2, 248, Note_on_c, 0, 67, 45
2, 254, Note_on_c, 0, 70, 0
2, 255, Note_on_c, 0, 79, 49
2, 260, Note_on_c, 0, 67, 0
2, 264, Note_on_c, 0, 82, 91
2, 277, Note_on_c, 0, 58, 0
2, 284, Note_on_c, 0, 79, 0
2, 302, Note_on_c, 0, 51, 46
2, 314, Note_on_c, 0, 70, 71
2, 317, Control_c, 0, 64, 0
2, 324, Note_on_c, 0, 58, 62
2, 332, Note_on_c, 0, 51, 0
2, 333, Note_on_c, 0, 70, 0
2, 336, Note_on_c, 0, 79, 71
2, 342, Note_on_c, 0, 82, 0
2, 342, Control_c, 0, 64, 127
2, 346, Note_on_c, 0, 67, 71
2, 348, Note_on_c, 0, 81, 98
2, 354, Note_on_c, 0, 67, 0
2, 364, Note_on_c, 0, 79, 0
