0, 0, Header, 1, 5, 120
1, 0, Start_track
1, 0, Title_t, "Sechs lieder von Gellert, in musik gesetzt von Beethoven"
1, 0, Title_t, "Opus 48 nr 5 Gottes Macht und Vorsehung"
1, 0, Copyright_t, "Copyright \251 2002 di [email]"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 428571
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Voice"
2, 0, Program_c, 0, 71
2, 0, Control_c, 0, 7, 120
2, 0, Control_c, 0, 10, 64
2, 0, Control_c, 0, 93, 11
2, 0, Control_c, 0, 91, 16
2, 240, Note_on_c, 0, 72, 77
2, 480, Note_on_c, 0, 72, 0
2, 480, Note_on_c, 0, 71, 88
2, 720, Note_on_c, 0, 71, 0
2, 720, Note_on_c, 0, 67, 89
2, 960, Note_on_c, 0, 67, 0
2, 960, Note_on_c, 0, 69, 86
2, 1320, Note_on_c, 0, 69, 0
2, 1320, Note_on_c, 0, 71, 83
2, 1440, Note_on_c, 0, 71, 0
2, 1440, Note_on_c, 0, 72, 85
2, 1800, Note_on_c, 0, 72, 0
2, 1800, Note_on_c, 0, 74, 87
2, 1920, Note_on_c, 0, 74, 0
2, 1920, Note_on_c, 0, 76, 87
2, 2160, Note_on_c, 0, 76, 0
2, 2160, Note_on_c, 0, 78, 88
2, 2400, Note_on_c, 0, 78, 0
2, 2400, Note_on_c, 0, 79, 109
2, 2640, Note_on_c, 0, 79, 0
2, 2640, Note_on_c, 0, 67, 88
2, 2760, Note_on_c, 0, 67, 0
2, 3000, Note_on_c, 0, 77, 76
2, 3120, Note_on_c, 0, 77, 0
2, 3120, Note_on_c, 0, 74, 84
2, 3240, Note_on_c, 0, 74, 0
2, 3240, Note_on_c, 0, 71, 86
2, 3360, Note_on_c, 0, 71, 0
2, 3360, Note_on_c, 0, 67, 94
2, 3720, Note_on_c, 0, 67, 0
2, 3720, Note_on_c, 0, 65, 78
2, 3840, Note_on_c, 0, 65, 0
2, 3840, Note_on_c, 0, 64, 78
2, 4020, Note_on_c, 0, 64, 0
2, 4020, Note_on_c, 0, 74, 79
2, 4080, Note_on_c, 0, 74, 0
2, 4080, Note_on_c, 0, 74, 79
2, 4260, Note_on_c, 0, 74, 0
2, 4260, Note_on_c, 0, 74, 80
2, 4320, Note_on_c, 0, 74, 0
2, 4320, Note_on_c, 0, 74, 80
2, 4440, Note_on_c, 0, 74, 0
2, 4440, Note_on_c, 0, 72, 80
2, 4560, Note_on_c, 0, 72, 0
2, 4680, Note_on_c, 0, 72, 80
2, 4800, Note_on_c, 0, 72, 0
2, 4800, Note_on_c, 0, 77, 100
2, 5160, Note_on_c, 0, 77, 0
2, 5160, Note_on_c, 0, 77, 118
2, 5280, Note_on_c, 0, 77, 0
2, 5280, Note_on_c, 0, 77, 114
2, 5640, Note_on_c, 0, 77, 0
2, 5640, Note_on_c, 0, 76, 114
2, 5760, Note_on_c, 0, 76, 0
2, 5760, Note_on_c, 0, 74, 115
2, 6000, Note_on_c, 0, 74, 0
2, 6000, Note_on_c, 0, 67, 117
2, 6240, Note_on_c, 0, 67, 0
2, 6240, Note_on_c, 0, 72, 120
2, 6480, Note_on_c, 0, 72, 0
2, 6480, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "Piano Right"
3, 0, Program_c, 1, 0
3, 0, Control_c, 1, 7, 110
3, 0, Control_c, 1, 10, 32
3, 0, Control_c, 1, 93, 16
3, 0, Control_c, 1, 91, 11
3, 240, Note_on_c, 1, 72, 86
3, 240, Note_on_c, 1, 60, 86
3, 480, Note_on_c, 1, 60, 0
3, 480, Note_on_c, 1, 72, 0
3, 480, Note_on_c, 1, 71, 88
3, 480, Note_on_c, 1, 59, 88
3, 720, Note_on_c, 1, 59, 0
3, 720, Note_on_c, 1, 71, 0
3, 720, Note_on_c, 1, 67, 89
