0, 0, Header, 1, 5, 120
1, 0, Start_track
1, 0, Title_t, "Sechs Lieder von Gellert in Musik geseztz von Ludwig van Beethoven"
1, 0, Title_t, "Lied Opus 48 nr 2: Die Liebe des Nachsten"
1, 0, Copyright_t, "Copyright \251 2002 di [email]"
1, 0, Text_t, "[email]"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -3, "major"
1, 0, Tempo, 461538
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Voice"
2, 0, Program_c, 0, 71
2, 0, Control_c, 0, 7, 120
2, 0, Control_c, 0, 10, 64
2, 480, Control_c, 0, 93, 11
2, 480, Control_c, 0, 91, 16
2, 840, Note_on_c, 0, 63, 60
2, 840, Lyric_t, "SO"
2, 960, Note_on_c, 0, 63, 0
2, 960, Note_on_c, 0, 70, 60
2, 960, Lyric_t, "JE"
2, 1200, Note_on_c, 0, 70, 0
2, 1200, Note_on_c, 0, 70, 60
2, 1200, Lyric_t, "MAND"
2, 1440, Note_on_c, 0, 70, 0
2, 1440, Note_on_c, 0, 70, 60
2, 1440, Lyric_t, "SPRICHT"
2, 1800, Note_on_c, 0, 70, 0
2, 1800, Note_on_c, 0, 70, 60
2, 1800, Lyric_t, "ICH"
2, 1920, Note_on_c, 0, 70, 0
2, 1920, Note_on_c, 0, 70, 60
2, 1920, Lyric_t, "LIE"
2, 2160, Note_on_c, 0, 70, 0
2, 2160, Note_on_c, 0, 75, 60
2, 2160, Lyric_t, "BE"
2, 2400, Note_on_c, 0, 75, 0
2, 2400, Note_on_c, 0, 75, 60
2, 2640, Note_on_c, 0, 75, 0
2, 2640, Note_on_c, 0, 74, 60
2, 2760, Note_on_c, 0, 74, 0
2, 2760, Note_on_c, 0, 67, 60
2, 2880, Note_on_c, 0, 67, 0
2, 2880, Note_on_c, 0, 72, 60
2, 3000, Note_on_c, 0, 72, 0
2, 3000, Note_on_c, 0, 65, 60
2, 3120, Note_on_c, 0, 65, 0
2, 3120, Note_on_c, 0, 70, 60
2, 3240, Note_on_c, 0, 70, 0
2, 3240, Note_on_c, 0, 70, 60
2, 3360, Note_on_c, 0, 70, 0
2, 3360, Note_on_c, 0, 70, 60
2, 3480, Note_on_c, 0, 70, 0
2, 3480, Note_on_c, 0, 68, 60
2, 3600, Note_on_c, 0, 68, 0
2, 3720, Note_on_c, 0, 68, 60
2, 3840, Note_on_c, 0, 68, 0
2, 3840, Note_on_c, 0, 68, 70
2, 4080, Note_on_c, 0, 68, 0
2, 4080, Note_on_c, 0, 68, 77
2, 4320, Note_on_c, 0, 68, 0
2, 4320, Note_on_c, 0, 68, 84
2, 4680, Note_on_c, 0, 68, 0
2, 4680, Note_on_c, 0, 68, 96
2, 4800, Note_on_c, 0, 68, 0
2, 4800, Note_on_c, 0, 77, 99
2, 5160, Note_on_c, 0, 77, 0
2, 5160, Note_on_c, 0, 68, 110
2, 5280, Note_on_c, 0, 68, 0
2, 5280, Note_on_c, 0, 68, 110
2, 5400, Note_on_c, 0, 68, 0
2, 5400, Note_on_c, 0, 67, 110
2, 5520, Note_on_c, 0, 67, 0
2, 5640, Note_on_c, 0, 67, 110
2, 5760, Note_on_c, 0, 67, 0
2, 5760, Note_on_c, 0, 66, 110
2, 5940, Note_on_c, 0, 66, 0
2, 5940, Note_on_c, 0, 66, 110
2, 6000, Note_on_c, 0, 66, 0
2, 6000, Note_on_c, 0, 66, 110
2, 6120, Note_on_c, 0, 66, 0
2, 6120, Note_on_c, 0, 66, 110
2, 6240, Note_on_c, 0, 66, 0
2, 6240, Note_on_c, 0, 66, 110
2, 6360, Note_on_c, 0, 66, 0
2, 6360, Note_on_c, 0, 65, 110
2, 6480, Note_on_c, 0, 65, 0
2, 7440, Note_on_c, 0, 70, 45
2, 7680, Note_on_c, 0, 70, 0
2, 7680, Note_on_c, 0, 67, 45
2, 7920, Note_on_c, 0, 67, 0
