0, 0, Header, 1, 19, 120
1, 0, Start_track
1, 0, Title_t, "W. A. Mozart - Requiem K. 626"
1, 0, Time_signature, 3, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 923077
1, 0, Marker_t, "Conductor Track"
1, 47040, Tempo, 857143
1, 47040, End_track
2, 0, Start_track
2, 0, Title_t, "No. 5 - Recordare"
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Sequenced by D. Viens 9-27-97"
3, 0, End_track
4, 0, Start_track
4, 0, Title_t, "[email]"
4, 0, End_track
5, 0, Start_track
5, 0, End_track
6, 0, Start_track
6, 0, Title_t, "Corno di Bassetto I  in F"
6, 0, Program_c, 0, 71
6, 0, Control_c, 0, 7, 96
6, 0, Control_c, 0, 10, 70
6, 0, Control_c, 0, 11, 127
6, 360, Note_on_c, 0, 67, 48
6, 839, Note_on_c, 0, 67, 0
6, 840, Note_on_c, 0, 65, 48
6, 959, Note_on_c, 0, 65, 0
6, 960, Note_on_c, 0, 72, 48
6, 1079, Note_on_c, 0, 72, 0
6, 1080, Note_on_c, 0, 70, 48
6, 1559, Note_on_c, 0, 70, 0
6, 1560, Note_on_c, 0, 69, 48
6, 1679, Note_on_c, 0, 69, 0
6, 1680, Note_on_c, 0, 75, 48
6, 1799, Note_on_c, 0, 75, 0
6, 1800, Note_on_c, 0, 74, 48
6, 1979, Note_on_c, 0, 74, 0
6, 1980, Note_on_c, 0, 72, 48
6, 2039, Note_on_c, 0, 72, 0
6, 2040, Note_on_c, 0, 70, 48
6, 2099, Note_on_c, 0, 70, 0
6, 2100, Note_on_c, 0, 69, 48
6, 2159, Note_on_c, 0, 69, 0
6, 2160, Note_on_c, 0, 67, 48
6, 2279, Note_on_c, 0, 67, 0
6, 9480, Note_on_c, 0, 74, 48
6, 9599, Note_on_c, 0, 74, 0
6, 9600, Note_on_c, 0, 74, 48
6, 9719, Note_on_c, 0, 74, 0
6, 9720, Note_on_c, 0, 74, 48
6, 9899, Note_on_c, 0, 74, 0
6, 9900, Note_on_c, 0, 77, 48
6, 9929, Note_on_c, 0, 77, 0
