0, 0, Header, 1, 20, 120
1, 0, Start_track
1, 0, Sequencer_specific, 0A, 00, 00, 5B, 23, 01, 00, 05, 04, 23, 00
1, 0, Title_t, "W. A. Mozart - Requiem K. 626"
1, 0, Instrument_name_t, "Conductor Track"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, MIDI_port, 0
1, 0, Key_signature, -2, "major"
1, 0, Tempo, 800000
1, 0, Time_signature, 4, 2, 24, 8
1, 37920, Tempo, 750000
1, 37920, End_track
2, 0, Start_track
2, 0, Title_t, "No. 8 - Domine Jesu"
2, 0, MIDI_port, 0
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Sequenced by D. Viens 8 Nov 1997"
3, 0, MIDI_port, 0
3, 0, End_track
4, 0, Start_track
4, 0, Title_t, "[email]"
4, 0, MIDI_port, 0
4, 0, End_track
5, 0, Start_track
5, 0, MIDI_port, 0
5, 0, End_track
6, 0, Start_track
6, 0, Title_t, "Corni di Bassetto in F"
6, 0, MIDI_port, 0
6, 0, Control_c, 0, 7, 96
6, 0, Control_c, 0, 10, 75
6, 0, Control_c, 0, 11, 80
6, 0, Program_c, 0, 71
6, 720, Note_on_c, 0, 70, 72
6, 720, Note_on_c, 0, 67, 72
6, 780, Control_c, 0, 11, 90
6, 840, Control_c, 0, 11, 100
6, 900, Control_c, 0, 11, 112
6, 959, Note_on_c, 0, 70, 0
6, 959, Note_on_c, 0, 67, 0
6, 960, Control_c, 0, 11, 127
6, 960, Note_on_c, 0, 75, 72
6, 960, Note_on_c, 0, 67, 72
6, 1079, Note_on_c, 0, 75, 0
6, 1079, Note_on_c, 0, 67, 0
6, 1080, Note_on_c, 0, 74, 72
6, 1080, Note_on_c, 0, 65, 72
6, 1199, Note_on_c, 0, 74, 0
6, 1199, Note_on_c, 0, 65, 0
6, 1200, Note_on_c, 0, 72, 72
6, 1200, Note_on_c, 0, 63, 72
6, 1319, Note_on_c, 0, 72, 0
6, 1319, Note_on_c, 0, 63, 0
6, 1320, Note_on_c, 0, 70, 72
6, 1320, Note_on_c, 0, 62, 72
6, 1439, Note_on_c, 0, 70, 0
6, 1439, Note_on_c, 0, 62, 0
6, 7620, Note_on_c, 0, 68, 72
6, 7679, Note_on_c, 0, 68, 0
6, 7680, Note_on_c, 0, 66, 72
6, 7799, Note_on_c, 0, 66, 0
6, 7800, Note_on_c, 0, 65, 72
6, 7859, Note_on_c, 0, 65, 0
6, 7860, Note_on_c, 0, 65, 72
6, 7919, Note_on_c, 0, 65, 0
6, 7920, Note_on_c, 0, 64, 72
6, 8039, Note_on_c, 0, 64, 0
6, 8040, Note_on_c, 0, 65, 72
6, 8099, Note_on_c, 0, 65, 0
6, 9060, Note_on_c, 0, 70, 72
6, 9119, Note_on_c, 0, 70, 0
6, 9120, Note_on_c, 0, 68, 72
6, 9239, Note_on_c, 0, 68, 0
6, 9240, Note_on_c, 0, 67, 72
6, 9299, Note_on_c, 0, 67, 0
6, 9300, Note_on_c, 0, 67, 72
6, 9359, Note_on_c, 0, 67, 0
6, 9360, Note_on_c, 0, 66, 72
6, 9479, Note_on_c, 0, 66, 0
6, 9480, Note_on_c, 0, 67, 72
6, 9539, Note_on_c, 0, 67, 0
6, 9600, Note_on_c, 0, 71, 72
6, 9600, Note_on_c, 0, 67, 72
6, 9719, Note_on_c, 0, 71, 0
6, 9720, Note_on_c, 0, 72, 72
6, 9839, Note_on_c, 0, 67, 0
6, 9839, Note_on_c, 0, 72, 0
6, 9840, Note_on_c, 0, 68, 72
6, 9840, Note_on_c, 0, 65, 72
6, 9959, Note_on_c, 0, 68, 0
6, 9960, Note_on_c, 0, 70, 72
6, 10079, Note_on_c, 0, 65, 0
6, 10079, Note_on_c, 0, 70, 0
6, 10080, Note_on_c, 0, 70, 72
6, 10080, Note_on_c, 0, 67, 72
6, 10199, Note_on_c, 0, 70, 0
6, 10200, Note_on_c, 0, 69, 72
6, 10319, Note_on_c, 0, 67, 0
6, 10319, Note_on_c, 0, 69, 0
6, 10320, Note_on_c, 0, 68, 72
6, 10320, Note_on_c, 0, 65, 72
6, 10439, Note_on_c, 0, 68, 0
6, 10440, Note_on_c, 0, 67, 72
6, 10559, Note_on_c, 0, 65, 0
6, 10559, Note_on_c, 0, 67, 0
6, 10560, Note_on_c, 0, 67, 72
6, 10560, Note_on_c, 0, 63, 72
6, 10679, Note_on_c, 0, 63, 0
6, 10680, Note_on_c, 0, 64, 72
6, 10799, Note_on_c, 0, 67, 0
6, 10799, Note_on_c, 0, 64, 0
6, 10800, Note_on_c, 0, 69, 72
6, 10800, Note_on_c, 0, 60, 72
6, 10919, Note_on_c, 0, 69, 0
6, 10919, Note_on_c, 0, 60, 0
6, 10920, Note_on_c, 0, 70, 72
6, 10920, Note_on_c, 0, 67, 72
6, 11039, Note_on_c, 0, 70, 0
6, 11039, Note_on_c, 0, 67, 0
6, 11040, Note_on_c, 0, 70, 72
6, 11040, Note_on_c, 0, 67, 72
6, 11159, Note_on_c, 0, 70, 0
6, 11159, Note_on_c, 0, 67, 0
6, 11160, Note_on_c, 0, 69, 72
6, 11160, Note_on_c, 0, 65, 72
6, 11279, Note_on_c, 0, 69, 0
6, 11279, Note_on_c, 0, 65, 0
6, 11280, Note_on_c, 0, 69, 72
6, 11280, Note_on_c, 0, 65, 72
6, 11399, Note_on_c, 0, 69, 0
6, 11399, Note_on_c, 0, 65, 0
6, 11400, Note_on_c, 0, 67, 72
6, 11400, Note_on_c, 0, 64, 72
6, 11519, Note_on_c, 0, 67, 0
6, 11519, Note_on_c, 0, 64, 0
6, 11520, Note_on_c, 0, 65, 72
6, 11639, Note_on_c, 0, 65, 0
6, 11640, Note_on_c, 0, 69, 72
6, 11640, Note_on_c, 0, 62, 72
6, 11879, Note_on_c, 0, 69, 0
6, 11879, Note_on_c, 0, 62, 0
6, 11880, Note_on_c, 0, 67, 72
6, 11880, Note_on_c, 0, 64, 72
6, 12119, Note_on_c, 0, 67, 0
6, 12119, Note_on_c, 0, 64, 0
6, 12120, Note_on_c, 0, 65, 72
6, 12120, Note_on_c, 0, 62, 72
6, 12359, Note_on_c, 0, 65, 0
6, 12359, Note_on_c, 0, 62, 0
6, 12360, Note_on_c, 0, 64, 72
