0, 0, Header, 1, 23, 240
1, 0, Start_track
1, 0, Title_t, "W.A. Mozart - Requiem K. 626"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 923077
1, 0, Marker_t, "Conductor Track"
1, 37680, Tempo, 2400000
1, 37920, Tempo, 1333333
1, 38160, Tempo, 2400000
1, 38400, Tempo, 923077
1, 38400, End_track
2, 0, Start_track
2, 0, Title_t, "No. 6 - Confutatis"
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Sequenced by D. Viens 9-27-97"
3, 0, End_track
4, 0, Start_track
4, 0, Title_t, "[email]"
4, 0, End_track
5, 0, Start_track
5, 0, End_track
6, 0, Start_track
6, 0, Title_t, "Corni di Bassetto in F"
6, 0, Program_c, 0, 71
6, 0, Control_c, 0, 7, 96
6, 0, Control_c, 0, 10, 75
6, 0, Control_c, 0, 11, 127
6, 5040, Note_on_c, 0, 67, 48
6, 5279, Note_on_c, 0, 67, 0
6, 5280, Note_on_c, 0, 69, 48
6, 5280, Note_on_c, 0, 66, 48
6, 5519, Note_on_c, 0, 66, 0
6, 5519, Note_on_c, 0, 69, 0
6, 5520, Note_on_c, 0, 71, 48
6, 5520, Note_on_c, 0, 65, 48
6, 5759, Note_on_c, 0, 65, 0
6, 5759, Note_on_c, 0, 71, 0
6, 5760, Note_on_c, 0, 72, 48
6, 5760, Note_on_c, 0, 64, 48
6, 5999, Note_on_c, 0, 64, 0
6, 5999, Note_on_c, 0, 72, 0
6, 14640, Note_on_c, 0, 64, 48
6, 14879, Note_on_c, 0, 64, 0
6, 14880, Note_on_c, 0, 66, 48
6, 14880, Note_on_c, 0, 63, 48
6, 15119, Note_on_c, 0, 63, 0
6, 15119, Note_on_c, 0, 66, 0
6, 15120, Note_on_c, 0, 68, 48
6, 15120, Note_on_c, 0, 62, 48
6, 15359, Note_on_c, 0, 62, 0
6, 15359, Note_on_c, 0, 68, 0
6, 15360, Note_on_c, 0, 69, 48
6, 15360, Note_on_c, 0, 60, 48
6, 15599, Note_on_c, 0, 60, 0
6, 15599, Note_on_c, 0, 69, 0
6, 23040, Note_on_c, 0, 69, 48
6, 23040, Note_on_c, 0, 64, 48
6, 23999, Note_on_c, 0, 64, 0
6, 23999, Note_on_c, 0, 69, 0
6, 24000, Note_on_c, 0, 69, 48
6, 24000, Note_on_c, 0, 66, 48
6, 24959, Note_on_c, 0, 66, 0
6, 24959, Note_on_c, 0, 69, 0
6, 24960, Note_on_c, 0, 70, 48
6, 24960, Note_on_c, 0, 67, 48
6, 25919, Note_on_c, 0, 67, 0
6, 25920, Note_on_c, 0, 63, 48
6, 26159, Note_on_c, 0, 70, 0
6, 26160, Note_on_c, 0, 68, 48
6, 26399, Note_on_c, 0, 63, 0
6, 26400, Note_on_c, 0, 61, 48
6, 26639, Note_on_c, 0, 68, 0
6, 26640, Note_on_c, 0, 67, 48
6, 26879, Note_on_c, 0, 67, 0
6, 26879, Note_on_c, 0, 61, 0
6, 26880, Note_on_c, 0, 68, 48
6, 26880, Note_on_c, 0, 63, 48
6, 27839, Note_on_c, 0, 63, 0
6, 27839, Note_on_c, 0, 68, 0
6, 27840, Note_on_c, 0, 68, 48
6, 27840, Note_on_c, 0, 65, 48
6, 28799, Note_on_c, 0, 65, 0
6, 28799, Note_on_c, 0, 68, 0
6, 28800, Note_on_c, 0, 69, 48
6, 28800, Note_on_c, 0, 66, 48
6, 29759, Note_on_c, 0, 66, 0
6, 29760, Note_on_c, 0, 62, 48
6, 29999, Note_on_c, 0, 69, 0
6, 30000, Note_on_c, 0, 67, 48
6, 30479, Note_on_c, 0, 67, 0
6, 30480, Note_on_c, 0, 66, 48
6, 30719, Note_on_c, 0, 66, 0
6, 30719, Note_on_c, 0, 62, 0
6, 30720, Note_on_c, 0, 67, 48
6, 30720, Note_on_c, 0, 62, 48
6, 31679, Note_on_c, 0, 62, 0
6, 31679, Note_on_c, 0, 67, 0
6, 31680, Note_on_c, 0, 67, 48
6, 31680, Note_on_c, 0, 64, 48
6, 32639, Note_on_c, 0, 64, 0
6, 32639, Note_on_c, 0, 67, 0
6, 32640, Note_on_c, 0, 65, 48
6, 32640, Note_on_c, 0, 68, 48
6, 33119, Note_on_c, 0, 68, 0
6, 33119, Note_on_c, 0, 65, 0
6, 33120, Note_on_c, 0, 66, 48
6, 33120, Note_on_c, 0, 61, 48
6, 33599, Note_on_c, 0, 61, 0
6, 33599, Note_on_c, 0, 66, 0
6, 33600, Note_on_c, 0, 66, 48
6, 33600, Note_on_c, 0, 63, 48
6, 34559, Note_on_c, 0, 63, 0
6, 34559, Note_on_c, 0, 66, 0
6, 34560, Note_on_c, 0, 67, 48
6, 34560, Note_on_c, 0, 64, 48
6, 35039, Note_on_c, 0, 64, 0
6, 35039, Note_on_c, 0, 67, 0
6, 35040, Note_on_c, 0, 65, 48
6, 35040, Note_on_c, 0, 65, 48
6, 35279, Note_on_c, 0, 65, 0
6, 35280, Note_on_c, 0, 60, 48
6, 35519, Note_on_c, 0, 60, 0
6, 35520, Note_on_c, 0, 60, 48
6, 35999, Note_on_c, 0, 65, 0
6, 36000, Note_on_c, 0, 64, 48
6, 36479, Note_on_c, 0, 64, 0
6, 36479, Note_on_c, 0, 60, 0
6, 36480, Note_on_c, 0, 65, 48
6, 36480, Note_on_c, 0, 60, 48
6, 37679, Note_on_c, 0, 60, 0
6, 37679, Note_on_c, 0, 65, 0
6, 37679, End_track
7, 0, Start_track
7, 0, Title_t, "Bassoon"
7, 0, Program_c, 1, 70
7, 0, Control_c, 1, 7, 96
7, 0, Control_c, 1, 10, 65
7, 0, Control_c, 1, 11, 127
7, 240, Note_on_c, 1, 57, 72
7, 419, Note_on_c, 1, 57, 0
7, 420, Note_on_c, 1, 52, 72
7, 479, Note_on_c, 1, 52, 0
7, 480, Note_on_c, 1, 60, 72
7, 719, Note_on_c, 1, 60, 0
7, 720, Note_on_c, 1, 57, 72
7, 720, Note_on_c, 1, 60, 72
7, 899, Note_on_c, 1, 60, 0
7, 900, Note_on_c, 1, 57, 72
7, 959, Note_on_c, 1, 57, 0
7, 959, Note_on_c, 1, 57, 0
7, 960, Note_on_c, 1, 62, 72
7, 1199, Note_on_c, 1, 62, 0
7, 1200, Note_on_c, 1, 56, 72
7, 1200, Note_on_c, 1, 59, 72
7, 1379, Note_on_c, 1, 59, 0
7, 1380, Note_on_c, 1, 52, 72
7, 1439, Note_on_c, 1, 52, 0
7, 1439, Note_on_c, 1, 56, 0
7, 1440, Note_on_c, 1, 62, 72
7, 1679, Note_on_c, 1, 62, 0
7, 1680, Note_on_c, 1, 56, 72
7, 1680, Note_on_c, 1, 62, 72
7, 1859, Note_on_c, 1, 62, 0
7, 1860, Note_on_c, 1, 59, 72
7, 1919, Note_on_c, 1, 59, 0
