0, 0, Header, 1, 23, 120
1, 0, Start_track
1, 0, Title_t, "W. A. Mozart - Requiem K. 626"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 1200000
1, 0, Marker_t, "Introitus"
1, 22800, Tempo, 2000000
1, 23040, Tempo, 545455
1, 23040, Marker_t, "Kyrie"
1, 46800, Tempo, 2400000
1, 46920, Tempo, 1200000
1, 48480, Tempo, 1200000
1, 48480, End_track
2, 0, Start_track
2, 0, Title_t, "No. 1 - Requiem Aeternam (w/ organ)"
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Sequenced by D. Viens 25 Oct 1997"
3, 0, End_track
4, 0, Start_track
4, 0, Title_t, "[email]"
4, 0, End_track
5, 0, Start_track
5, 0, End_track
6, 0, Start_track
6, 0, Title_t, "Corni di Bassetto in F"
6, 0, Program_c, 0, 71
6, 0, Control_c, 0, 7, 96
6, 0, Control_c, 0, 10, 75
6, 600, Control_c, 0, 11, 127
6, 600, Note_on_c, 0, 69, 48
6, 839, Note_on_c, 0, 69, 0
6, 840, Note_on_c, 0, 68, 48
6, 959, Note_on_c, 0, 68, 0
6, 960, Note_on_c, 0, 69, 48
6, 1079, Note_on_c, 0, 69, 0
6, 1080, Note_on_c, 0, 71, 48
6, 1199, Note_on_c, 0, 71, 0
6, 1200, Note_on_c, 0, 72, 48
6, 1319, Note_on_c, 0, 72, 0
6, 1320, Note_on_c, 0, 74, 48
6, 1320, Note_on_c, 0, 70, 48
6, 1379, Note_on_c, 0, 70, 0
6, 1380, Note_on_c, 0, 69, 48
6, 1439, Note_on_c, 0, 69, 0
6, 1440, Note_on_c, 0, 70, 48
6, 1559, Note_on_c, 0, 70, 0
6, 1559, Note_on_c, 0, 74, 0
6, 1560, Note_on_c, 0, 73, 48
6, 1560, Note_on_c, 0, 69, 48
6, 1619, Note_on_c, 0, 69, 0
6, 1620, Note_on_c, 0, 67, 48
6, 1679, Note_on_c, 0, 67, 0
6, 1679, Note_on_c, 0, 73, 0
6, 1680, Note_on_c, 0, 74, 48
6, 1680, Note_on_c, 0, 69, 48
6, 1799, Note_on_c, 0, 69, 0
6, 1799, Note_on_c, 0, 74, 0
6, 1800, Note_on_c, 0, 76, 48
6, 1800, Note_on_c, 0, 71, 48
6, 1919, Note_on_c, 0, 71, 0
6, 1919, Note_on_c, 0, 76, 0
6, 1920, Note_on_c, 0, 77, 48
6, 1920, Note_on_c, 0, 72, 48
6, 1979, Note_on_c, 0, 72, 0
6, 1980, Note_on_c, 0, 71, 48
6, 2009, Note_on_c, 0, 71, 0
6, 2010, Note_on_c, 0, 69, 48
6, 2039, Note_on_c, 0, 69, 0
6, 2040, Note_on_c, 0, 67, 48
6, 2159, Note_on_c, 0, 77, 0
6, 2160, Note_on_c, 0, 76, 48
6, 2279, Note_on_c, 0, 76, 0
6, 2279, Note_on_c, 0, 67, 0
6, 2280, Note_on_c, 0, 69, 48
6, 2280, Note_on_c, 0, 72, 48
6, 2339, Note_on_c, 0, 69, 0
6, 2340, Note_on_c, 0, 67, 48
6, 2399, Note_on_c, 0, 67, 0
6, 2400, Note_on_c, 0, 65, 48
6, 2519, Note_on_c, 0, 72, 0
6, 2520, Note_on_c, 0, 70, 48
6, 2579, Note_on_c, 0, 70, 0
6, 2580, Note_on_c, 0, 69, 48
6, 2639, Note_on_c, 0, 69, 0
6, 2639, Note_on_c, 0, 65, 0
6, 2640, Note_on_c, 0, 68, 48
6, 2640, Note_on_c, 0, 64, 48
6, 2699, Note_on_c, 0, 68, 0
6, 2700, Note_on_c, 0, 69, 48
6, 2759, Note_on_c, 0, 64, 0
6, 2760, Note_on_c, 0, 62, 48
6, 2819, Note_on_c, 0, 69, 0
6, 2820, Note_on_c, 0, 68, 48
6, 2879, Note_on_c, 0, 68, 0
6, 2879, Note_on_c, 0, 62, 0
6, 2880, Note_on_c, 0, 69, 48
6, 2880, Note_on_c, 0, 60, 48
6, 2999, Note_on_c, 0, 60, 0
6, 2999, Note_on_c, 0, 69, 0
6, 3960, Note_on_c, 0, 62, 72
6, 4199, Note_on_c, 0, 62, 0
6, 4200, Note_on_c, 0, 69, 72
6, 4200, Note_on_c, 0, 61, 72
6, 4319, Note_on_c, 0, 61, 0
6, 4320, Note_on_c, 0, 62, 72
6, 4379, Note_on_c, 0, 62, 0
6, 4380, Note_on_c, 0, 60, 72
6, 4439, Note_on_c, 0, 60, 0
6, 4439, Note_on_c, 0, 69, 0
6, 4440, Note_on_c, 0, 68, 72
6, 4440, Note_on_c, 0, 59, 72
6, 4499, Note_on_c, 0, 59, 0
6, 4500, Note_on_c, 0, 64, 72
6, 4559, Note_on_c, 0, 64, 0
6, 4559, Note_on_c, 0, 68, 0
6, 4560, Note_on_c, 0, 69, 72
6, 4560, Note_on_c, 0, 57, 72
6, 4679, Note_on_c, 0, 57, 0
6, 4679, Note_on_c, 0, 69, 0
6, 4680, Note_on_c, 0, 71, 72
6, 4680, Note_on_c, 0, 65, 72
6, 4799, Note_on_c, 0, 65, 0
6, 4799, Note_on_c, 0, 71, 0
6, 4800, Note_on_c, 0, 72, 72
6, 4800, Note_on_c, 0, 64, 72
6, 4919, Note_on_c, 0, 64, 0
6, 4919, Note_on_c, 0, 72, 0
6, 4920, Note_on_c, 0, 70, 72
6, 4920, Note_on_c, 0, 66, 72
6, 4979, Note_on_c, 0, 70, 0
6, 4980, Note_on_c, 0, 69, 72
6, 5039, Note_on_c, 0, 69, 0
6, 5039, Note_on_c, 0, 66, 0
6, 5040, Note_on_c, 0, 67, 72
6, 5040, Note_on_c, 0, 70, 72
6, 5099, Note_on_c, 0, 67, 0
6, 5100, Note_on_c, 0, 65, 72
6, 5159, Note_on_c, 0, 65, 0
6, 5159, Note_on_c, 0, 70, 0
6, 5160, Note_on_c, 0, 69, 72
6, 5160, Note_on_c, 0, 64, 72
6, 5219, Note_on_c, 0, 69, 0
6, 5220, Note_on_c, 0, 67, 72
6, 5279, Note_on_c, 0, 67, 0
6, 5280, Note_on_c, 0, 69, 72
6, 5339, Note_on_c, 0, 64, 0
6, 5340, Note_on_c, 0, 62, 72
6, 5369, Note_on_c, 0, 62, 0
6, 5370, Note_on_c, 0, 61, 72
6, 5399, Note_on_c, 0, 61, 0
6, 5399, Note_on_c, 0, 69, 0
6, 5400, Note_on_c, 0, 62, 72
6, 5459, Note_on_c, 0, 62, 0
6, 5460, Note_on_c, 0, 69, 72
6, 5519, Note_on_c, 0, 69, 0
6, 5520, Note_on_c, 0, 70, 72
6, 5639, Note_on_c, 0, 70, 0
6, 5640, Note_on_c, 0, 73, 72
6, 5640, Note_on_c, 0, 69, 72
6, 5759, Note_on_c, 0, 73, 0
6, 5760, Note_on_c, 0, 74, 72
6, 5879, Note_on_c, 0, 74, 0
6, 5880, Note_on_c, 0, 76, 72
6, 5939, Note_on_c, 0, 69, 0
6, 5940, Note_on_c, 0, 67, 72
6, 5999, Note_on_c, 0, 67, 0
6, 5999, Note_on_c, 0, 76, 0
6, 6000, Note_on_c, 0, 77, 72
6, 6000, Note_on_c, 0, 65, 72
6, 6059, Note_on_c, 0, 65, 0
6, 6060, Note_on_c, 0, 64, 72
6, 6089, Note_on_c, 0, 64, 0
6, 6090, Note_on_c, 0, 62, 72
6, 6119, Note_on_c, 0, 62, 0
6, 6119, Note_on_c, 0, 77, 0
6, 6120, Note_on_c, 0, 76, 72
6, 6120, Note_on_c, 0, 69, 72
6, 6239, Note_on_c, 0, 76, 0
6, 6240, Note_on_c, 0, 74, 72
6, 6299, Note_on_c, 0, 69, 0
6, 6300, Note_on_c, 0, 70, 72
6, 6359, Note_on_c, 0, 70, 0
6, 6360, Note_on_c, 0, 67, 72
6, 6479, Note_on_c, 0, 67, 0
6, 6479, Note_on_c, 0, 74, 0
6, 6480, Note_on_c, 0, 73, 72
6, 6480, Note_on_c, 0, 69, 72
6, 6539, Note_on_c, 0, 69, 0
6, 6539, Note_on_c, 0, 73, 0
6, 6600, Note_on_c, 0, 76, 72
6, 6600, Note_on_c, 0, 70, 72
6, 6659, Note_on_c, 0, 70, 0
6, 6659, Note_on_c, 0, 76, 0
6, 6720, Note_on_c, 0, 74, 72
6, 6720, Note_on_c, 0, 69, 72
6, 6839, Note_on_c, 0, 69, 0
6, 6839, Note_on_c, 0, 74, 0
6, 7020, Note_on_c, 0, 69, 72
6, 7020, Note_on_c, 0, 72, 72
6, 7079, Note_on_c, 0, 72, 0
6, 7079, Note_on_c, 0, 69, 0
6, 7080, Note_on_c, 0, 69, 72
6, 7080, Note_on_c, 0, 72, 72
6, 7139, Note_on_c, 0, 72, 0
6, 7139, Note_on_c, 0, 69, 0
6, 7140, Note_on_c, 0, 69, 72
6, 7140, Note_on_c, 0, 72, 72
6, 7199, Note_on_c, 0, 72, 0
6, 7199, Note_on_c, 0, 69, 0
6, 7200, Note_on_c, 0, 72, 72
6, 7200, Note_on_c, 0, 69, 72
6, 7319, Note_on_c, 0, 69, 0
6, 7319, Note_on_c, 0, 72, 0
6, 7500, Note_on_c, 0, 72, 72
6, 7500, Note_on_c, 0, 75, 72
6, 7559, Note_on_c, 0, 75, 0
6, 7559, Note_on_c, 0, 72, 0
6, 7560, Note_on_c, 0, 72, 72
6, 7560, Note_on_c, 0, 75, 72
6, 7619, Note_on_c, 0, 75, 0
6, 7619, Note_on_c, 0, 72, 0
6, 7620, Note_on_c, 0, 72, 72
6, 7620, Note_on_c, 0, 75, 72
6, 7679, Note_on_c, 0, 75, 0
6, 7679, Note_on_c, 0, 72, 0
6, 7680, Note_on_c, 0, 79, 72
6, 7680, Note_on_c, 0, 69, 72
6, 7739, Note_on_c, 0, 69, 0
6, 7739, Note_on_c, 0, 79, 0
6, 7800, Note_on_c, 0, 77, 72
6, 7800, Note_on_c, 0, 70, 72
6, 7859, Note_on_c, 0, 70, 0
6, 7859, Note_on_c, 0, 77, 0
6, 7920, Note_on_c, 0, 75, 48
6, 7920, Note_on_c, 0, 69, 48
6, 8039, Note_on_c, 0, 69, 0
6, 8039, Note_on_c, 0, 75, 0
6, 8040, Note_on_c, 0, 74, 48
6, 8040, Note_on_c, 0, 70, 48
6, 8159, Note_on_c, 0, 70, 0
6, 8159, Note_on_c, 0, 74, 0
6, 8760, Note_on_c, 0, 70, 48
6, 8999, Note_on_c, 0, 70, 0
6, 9000, Note_on_c, 0, 75, 48
6, 9000, Note_on_c, 0, 69, 48
6, 9119, Note_on_c, 0, 69, 0
6, 9120, Note_on_c, 0, 70, 48
6, 9239, Note_on_c, 0, 70, 0
6, 9299, Note_on_c, 0, 75, 0
6, 9300, Note_on_c, 0, 74, 48
6, 9359, Note_on_c, 0, 74, 0
6, 12060, Note_on_c, 0, 70, 72
6, 12119, Note_on_c, 0, 70, 0
6, 12120, Note_on_c, 0, 75, 72
6, 12299, Note_on_c, 0, 75, 0
6, 12300, Note_on_c, 0, 72, 72
6, 12359, Note_on_c, 0, 72, 0
6, 12360, Note_on_c, 0, 77, 72
6, 12479, Note_on_c, 0, 77, 0
6, 12480, Note_on_c, 0, 74, 72
6, 12599, Note_on_c, 0, 74, 0
6, 12600, Note_on_c, 0, 77, 72
6, 12719, Note_on_c, 0, 77, 0
6, 12720, Note_on_c, 0, 74, 72
6, 12839, Note_on_c, 0, 74, 0
6, 12840, Note_on_c, 0, 74, 72
6, 12959, Note_on_c, 0, 74, 0
6, 12960, Note_on_c, 0, 74, 72
6, 13199, Note_on_c, 0, 74, 0
6, 13200, Note_on_c, 0, 75, 72
6, 13259, Note_on_c, 0, 75, 0
6, 13260, Note_on_c, 0, 74, 72
6, 13319, Note_on_c, 0, 74, 0
6, 13320, Note_on_c, 0, 72, 72
6, 13439, Note_on_c, 0, 72, 0
6, 13440, Note_on_c, 0, 70, 72
6, 13559, Note_on_c, 0, 70, 0
6, 13920, Note_on_c, 0, 72, 72
6, 14039, Note_on_c, 0, 72, 0
6, 14040, Note_on_c, 0, 72, 72
6, 14159, Note_on_c, 0, 72, 0
6, 14160, Note_on_c, 0, 72, 72
6, 14399, Note_on_c, 0, 72, 0
6, 14400, Note_on_c, 0, 74, 72
6, 14519, Note_on_c, 0, 74, 0
6, 14520, Note_on_c, 0, 67, 72
6, 14639, Note_on_c, 0, 67, 0
6, 14640, Note_on_c, 0, 70, 72
6, 14759, Note_on_c, 0, 70, 0
6, 14760, Note_on_c, 0, 69, 72
6, 14879, Note_on_c, 0, 69, 0
6, 14880, Note_on_c, 0, 67, 72
6, 14999, Note_on_c, 0, 67, 0
6, 15000, Note_on_c, 0, 67, 48
6, 15120, Note_on_c, 0, 72, 48
6, 15239, Note_on_c, 0, 67, 0
6, 15240, Note_on_c, 0, 66, 48
6, 15359, Note_on_c, 0, 66, 0
6, 15419, Note_on_c, 0, 72, 0
6, 15420, Note_on_c, 0, 70, 48
6, 15479, Note_on_c, 0, 70, 0
6, 16140, Note_on_c, 0, 69, 72
