0, 0, Header, 1, 26, 192
1, 0, Start_track
1, 0, Title_t, "Kyrie"
1, 0, Text_t, "By Wolfgang Amadeus Mozart"
1, 0, Text_t, "Generated by NoteWorthy Composer"
1, 0, Tempo, 1000000
1, 37248, Tempo, 2000000
1, 38400, Tempo, 1000000
1, 40704, Tempo, 2000000
1, 41472, Tempo, 1000000
1, 70656, Tempo, 1090909
1, 70944, Tempo, 1200000
1, 71232, Tempo, 1333333
1, 71424, Tempo, 3000000
1, 71424, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Sequenced by:"
2, 0, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "S.Radtchenko"
3, 0, End_track
4, 0, Start_track
4, 0, MIDI_port, 0
4, 0, Title_t, "([email])"
4, 0, End_track
5, 0, Start_track
5, 0, MIDI_port, 0
5, 0, Title_t, "Oboi"
5, 0, Program_c, 0, 68
5, 0, Control_c, 0, 7, 127
5, 0, Control_c, 0, 10, 64
5, 3840, Note_on_c, 0, 60, 92
5, 4176, Note_on_c, 0, 60, 0
5, 4224, Note_on_c, 0, 60, 92
5, 4224, Note_on_c, 0, 63, 92
5, 4384, Note_on_c, 0, 63, 0
5, 4416, Note_on_c, 0, 67, 92
5, 4560, Note_on_c, 0, 60, 0
5, 4576, Note_on_c, 0, 67, 0
5, 4608, Note_on_c, 0, 63, 92
5, 4608, Note_on_c, 0, 72, 92
5, 4768, Note_on_c, 0, 63, 0
5, 4768, Note_on_c, 0, 72, 0
5, 4800, Note_on_c, 0, 67, 92
5, 4800, Note_on_c, 0, 75, 92
5, 4960, Note_on_c, 0, 67, 0
5, 4960, Note_on_c, 0, 75, 0
5, 4992, Note_on_c, 0, 72, 92
5, 4992, Note_on_c, 0, 79, 92
5, 5152, Note_on_c, 0, 72, 0
5, 5152, Note_on_c, 0, 79, 0
5, 5184, Note_on_c, 0, 67, 92
5, 5184, Note_on_c, 0, 72, 92
5, 5344, Note_on_c, 0, 67, 0
5, 5344, Note_on_c, 0, 72, 0
5, 5376, Note_on_c, 0, 63, 92
5, 5376, Note_on_c, 0, 72, 92
5, 5536, Note_on_c, 0, 72, 0
5, 5568, Note_on_c, 0, 67, 92
5, 5712, Note_on_c, 0, 63, 0
5, 5728, Note_on_c, 0, 67, 0
5, 5760, Note_on_c, 0, 60, 92
5, 5760, Note_on_c, 0, 63, 92
5, 5920, Note_on_c, 0, 60, 0
5, 5920, Note_on_c, 0, 63, 0
5, 5952, Note_on_c, 0, 63, 92
5, 5952, Note_on_c, 0, 67, 92
5, 6112, Note_on_c, 0, 63, 0
5, 6112, Note_on_c, 0, 67, 0
5, 6144, Note_on_c, 0, 67, 92
5, 6144, Note_on_c, 0, 72, 92
5, 6304, Note_on_c, 0, 67, 0
5, 6304, Note_on_c, 0, 72, 0
5, 6528, Note_on_c, 0, 72, 92
5, 7072, Note_on_c, 0, 72, 0
5, 7104, Note_on_c, 0, 71, 92
